record_id,qa_status,source_id,focus_agent_id,workflow,screen_role,head,capture_alias,capture_slot_index,locale,resolution,path,reviewed_uid_full,reviewed_uid_digit,suggested_uid_digit,reviewed_agent_icon_id,suggested_agent_icon_id,reviewed_agent_level,reviewed_agent_level_cap,reviewed_agent_mindscape,reviewed_agent_mindscape_cap,reviewed_agent_stats_json,reviewed_owned_agent_count,reviewed_owned_agent_ids,reviewed_amplifier_id,reviewed_amplifier_name,suggested_amplifier_id,reviewed_amplifier_level,reviewed_amplifier_level_cap,reviewed_amplifier_base_stat_key,reviewed_amplifier_base_stat_value,reviewed_amplifier_advanced_stat_key,reviewed_amplifier_advanced_stat_value,reviewed_disc_set_id,suggested_disc_set_id,reviewed_disc_set_name,reviewed_disc_slot,reviewed_disc_level,suggested_disc_level,reviewed_disc_level_cap,reviewed_disc_main_stat_key,reviewed_disc_main_stat_value,reviewed_disc_substats_json,reviewed_equipment_agent_id,reviewed_equipment_disc_summary_json,suggested_confidence
onedrive_account_20260308_roster_8123196dd5e8_record,reviewed,onedrive_account_20260308_roster_8123196dd5e8,,account_import,roster,agent_icon,roster,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\roster\onedrive_account_20260308_roster_8123196dd5e8.png,,,,,,,,,,,20,agent_anby|agent_nicole|agent_billy|agent_soldier_11|agent_corin|agent_lycaon|agent_anton|agent_ben|agent_soukaku|agent_grace|agent_rina|agent_ellen|agent_lucy|agent_piper|agent_jane_doe|agent_seth|agent_harumasa|agent_pulchra|agent_zhao|agent_ye_shunguang,,,,,,,,,,,,,,,,,,,,,,
onedrive_account_20260308_roster_b5bcfdee7438_record,reviewed,onedrive_account_20260308_roster_b5bcfdee7438,,account_import,roster,agent_icon,roster,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\roster\onedrive_account_20260308_roster_b5bcfdee7438.png,,,,,,,,,,,20,agent_anby|agent_nicole|agent_billy|agent_soldier_11|agent_corin|agent_lycaon|agent_anton|agent_ben|agent_soukaku|agent_grace|agent_rina|agent_ellen|agent_lucy|agent_piper|agent_jane_doe|agent_seth|agent_harumasa|agent_pulchra|agent_zhao|agent_ye_shunguang,,,,,,,,,,,,,,,,,,,,,,
onedrive_account_20260308_roster_d392bba8ad57_record,reviewed,onedrive_account_20260308_roster_d392bba8ad57,,account_import,roster,agent_icon,roster,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\roster\onedrive_account_20260308_roster_d392bba8ad57.png,,,,,,,,,,,20,agent_anby|agent_nicole|agent_billy|agent_soldier_11|agent_corin|agent_lycaon|agent_anton|agent_ben|agent_soukaku|agent_grace|agent_rina|agent_ellen|agent_lucy|agent_piper|agent_jane_doe|agent_seth|agent_harumasa|agent_pulchra|agent_zhao|agent_ye_shunguang,,,,,,,,,,,,,,,,,,,,,,
onedrive_account_20260308_roster_eb831650fd58_record,reviewed,onedrive_account_20260308_roster_eb831650fd58,,account_import,roster,agent_icon,roster,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\roster\onedrive_account_20260308_roster_eb831650fd58.png,,,,,,,,,,,20,agent_anby|agent_nicole|agent_billy|agent_soldier_11|agent_corin|agent_lycaon|agent_anton|agent_ben|agent_soukaku|agent_grace|agent_rina|agent_ellen|agent_lucy|agent_piper|agent_jane_doe|agent_seth|agent_harumasa|agent_pulchra|agent_zhao|agent_ye_shunguang,,,,,,,,,,,,,,,,,,,,,,
onedrive_account_20260308_uid_panel_f6fd2bc0d748_record,reviewed,onedrive_account_20260308_uid_panel_f6fd2bc0d748,,account_import,uid_panel,uid_digit,uid,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\uid_panel\onedrive_account_20260308_uid_panel_f6fd2bc0d748.png,1503067100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_044e0392d303_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_044e0392d303,agent_ben,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_044e0392d303.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_14154a5aa6dc_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_14154a5aa6dc,agent_lycaon,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_14154a5aa6dc.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_3ab951773686_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_3ab951773686,agent_nicole,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_3ab951773686.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_4de7a25d325f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_4de7a25d325f,agent_anby,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_4de7a25d325f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_55574b8dfd1c_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_55574b8dfd1c,agent_soukaku,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_55574b8dfd1c.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_59fde2c6a8d5_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_59fde2c6a8d5,agent_billy,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_59fde2c6a8d5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_8372fe5d0959_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_8372fe5d0959,agent_grace,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_8372fe5d0959.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_96c90f09410e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_96c90f09410e,agent_ye_shunguang,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_96c90f09410e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_b7561f4cf926_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_b7561f4cf926,agent_harumasa,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_b7561f4cf926.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_c1e5b0beb412_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_c1e5b0beb412,agent_seth,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_c1e5b0beb412.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_c5182fd54bfd_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_c5182fd54bfd,agent_piper,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_c5182fd54bfd.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_cf320b08ef7c_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_cf320b08ef7c,agent_jane_doe,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_cf320b08ef7c.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_d89d8d52482f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_d89d8d52482f,agent_lucy,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_d89d8d52482f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_agent_detail_f25209e9f461_record,unlabeled,onedrive_dataset_20260309_agents_129_255_agent_detail_f25209e9f461,agent_soldier_11,account_import,agent_detail,agent_icon,agent_detail,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\agent_detail\onedrive_dataset_20260309_agents_129_255_agent_detail_f25209e9f461.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_06feba70fe47_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_06feba70fe47,agent_harumasa,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_06feba70fe47.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_15c6f1059b35_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_15c6f1059b35,agent_ben,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_15c6f1059b35.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_18b8b6e0672d_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_18b8b6e0672d,agent_nicole,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_18b8b6e0672d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_1d660694e991_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_1d660694e991,agent_ye_shunguang,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_1d660694e991.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_3e40141b274b_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_3e40141b274b,agent_soukaku,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_3e40141b274b.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_5f1ce5b55733_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_5f1ce5b55733,agent_lycaon,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_5f1ce5b55733.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_6d232ad94556_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_6d232ad94556,agent_lucy,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_6d232ad94556.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_76e51e93f42d_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_76e51e93f42d,agent_soldier_11,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_76e51e93f42d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_9e599cf4f0d9_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_9e599cf4f0d9,agent_billy,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_9e599cf4f0d9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_bf5e063c2f08_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_bf5e063c2f08,agent_piper,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_bf5e063c2f08.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_cd8c24ae4979_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_cd8c24ae4979,agent_anby,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_cd8c24ae4979.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_d4aef72a1a5a_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_d4aef72a1a5a,agent_jane_doe,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_d4aef72a1a5a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_amplifier_detail_f35efd4df361_record,unlabeled,onedrive_dataset_20260309_agents_129_255_amplifier_detail_f35efd4df361,agent_seth,account_import,amplifier_detail,equipment,amplificator,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\amplifier_detail\onedrive_dataset_20260309_agents_129_255_amplifier_detail_f35efd4df361.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_0173708f50cc_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_0173708f50cc,agent_jane_doe,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_0173708f50cc.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_01ded76694c3_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_01ded76694c3,agent_anby,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_01ded76694c3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_06e5c3b50684_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_06e5c3b50684,agent_grace,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_06e5c3b50684.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_07d3cd74d552_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_07d3cd74d552,agent_grace,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_07d3cd74d552.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_08efe6dd8af9_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_08efe6dd8af9,agent_seth,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_08efe6dd8af9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_10ae02f88aef_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_10ae02f88aef,agent_piper,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_10ae02f88aef.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_10e4849fa7d4_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_10e4849fa7d4,agent_soldier_11,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_10e4849fa7d4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
