id,sessionId,path,currentUidFull,widgetOcrUidFull,predictedUidFull,predictionMinConfidence,status,resolvedUidFull,reason
batch_001_ru_uid_panel_94c3b3dc4905_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_94c3b3dc4905.png,1504717283,1500158768,1500158768,0.955774,trusted_fix,1500158768,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_9932c03e3e69_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_9932c03e3e69.png,1504693880,1505992332,1505992332,0.897415,trusted_fix,1505992332,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_9a05950d694a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_9a05950d694a.png,1502030953,1502109445,1502109445,0.979609,trusted_fix,1502109445,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_9cac00b49918_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_9cac00b49918.png,1502030953,1506543689,1506543689,0.916305,trusted_fix,1506543689,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_a8353e29fc2d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a8353e29fc2d.png,1500474507,1503755764,1503755764,0.967921,trusted_fix,1503755764,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_b1965b82d1e7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b1965b82d1e7.png,1502030953,1503781892,1503781892,0.94221,trusted_fix,1503781892,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_b1e5f0063175_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b1e5f0063175.png,1500198244,1505236391,1505236391,0.909185,trusted_fix,1505236391,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_b5dd825b3b39_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b5dd825b3b39.png,1507090216,1500492206,1500492206,0.974166,trusted_fix,1500492206,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_c64802826ee4_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_c64802826ee4.png,1504717283,1501063897,1501063897,0.94221,trusted_fix,1501063897,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_cd9fcfe208f1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_cd9fcfe208f1.png,1507090216,1504830769,1504830769,0.94221,trusted_fix,1504830769,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_cf931fb295a6_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_cf931fb295a6.png,1502030953,1505467216,1505467216,0.960803,trusted_fix,1505467216,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_d1df1bf2f5e6_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d1df1bf2f5e6.png,1500198244,1501819222,1501819222,0.587085,trusted_fix,1501819222,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_d5476ddd12b1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d5476ddd12b1.png,1502030953,1503610136,1503610136,0.954774,trusted_fix,1503610136,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_d76fd290be34_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d76fd290be34.png,1506799816,1504927327,1504927327,0.9684,trusted_fix,1504927327,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_d7d18055215e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d7d18055215e.png,1501400540,1501046823,1501046823,0.593231,trusted_fix,1501046823,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_db23b7b554aa_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_db23b7b554aa.png,1504907456,1504272103,1504272103,0.772428,trusted_fix,1504272103,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_dbafcdb89849_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_dbafcdb89849.png,1501400540,1505908447,1505908447,0.916305,trusted_fix,1505908447,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_e3e3b335f044_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e3e3b335f044.png,1507149771,1507114890,1507114890,0.960663,trusted_fix,1507114890,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_e5f4bd329e0e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e5f4bd329e0e.png,1500474507,1504454788,1504454788,0.327246,trusted_fix,1504454788,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_eaa889c7dc6a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_eaa889c7dc6a.png,1501400540,1505062308,1505062308,0.50868,trusted_fix,1505062308,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_eaf3662d96ee_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_eaf3662d96ee.png,1500474507,1501267715,1501267715,0.890154,trusted_fix,1501267715,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_f2d9ad2f107f_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f2d9ad2f107f.png,1505804691,1500615331,1500615331,0.535478,trusted_fix,1500615331,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_f62f89b6853a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f62f89b6853a.png,1502030953,1503954184,1503954184,0.499209,trusted_fix,1503954184,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_fa508dbf6d7d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_fa508dbf6d7d.png,1507149771,1507103219,1507103219,0.446858,trusted_fix,1507103219,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_fdebcdc0356a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_fdebcdc0356a.png,1507149771,1500136511,1500136511,0.495343,trusted_fix,1500136511,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_ff96b3d963f7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ff96b3d963f7.png,1507090216,1502846683,1502846683,0.877518,trusted_fix,1502846683,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_17b71d3adfbc_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_17b71d3adfbc.png,1501400540,1505439289,1505439289,0.352556,trusted_fix,1505439289,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_230a4d9dd0d2_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_230a4d9dd0d2.png,1500474507,1501024999,1501024999,0.498876,trusted_fix,1501024999,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_2a40366df719_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_2a40366df719.png,1501261416,1503779737,1503779737,0.342707,trusted_fix,1503779737,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_41bd2e770403_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_41bd2e770403.png,1507149771,1507154440,1507154440,0.399929,trusted_fix,1507154440,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_8a9cb00fd84b_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_8a9cb00fd84b.png,1504717283,1505895147,1505895147,0.355462,trusted_fix,1505895147,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_956f13fe769b_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_956f13fe769b.png,1507149771,1507154397,1507154397,0.372805,trusted_fix,1507154397,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_9c40f06e44e7_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_9c40f06e44e7.png,1507149771,1505739237,1505739237,0.342707,trusted_fix,1505739237,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_a6842144b6ad_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_a6842144b6ad.png,1507149771,1507153931,1507153931,0.188524,trusted_fix,1507153931,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_a8eb9bc84acd_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_a8eb9bc84acd.png,1507149771,1507157399,1507157399,0.385754,trusted_fix,1507157399,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_ac690de06885_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_ac690de06885.png,1500198244,1501713775,1501713775,0.1929,trusted_fix,1501713775,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_b7f73e33cc33_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_b7f73e33cc33.png,1507149771,1507154835,1507154835,0.462318,trusted_fix,1507154835,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_de96d66878c9_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_de96d66878c9.png,1502030953,1503981375,1503981375,0.404577,trusted_fix,1503981375,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_e633b6f07fa4_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_e633b6f07fa4.png,1507149771,1507152507,1507152507,0.896629,trusted_fix,1507152507,widget_ocr_matches_bootstrap_prediction
batch_en_001_uid_panel_e8221ecb4de8_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_e8221ecb4de8.png,1504693880,1507118424,1507118424,0.336119,trusted_fix,1507118424,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_1a6fc056da8b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_1a6fc056da8b.png,1501400540,1501400540,1501400540,0.995592,trusted_keep,1501400540,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_3fb468e6e3d1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_3fb468e6e3d1.png,1507090216,1507090216,1507090216,0.995281,trusted_keep,1507090216,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_428bab6b5c08_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_428bab6b5c08.png,1501261416,1501261416,1501261416,0.97534,trusted_keep,1501261416,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_453f506758ac_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_453f506758ac.png,1507149771,1507149771,1507149771,0.960802,trusted_keep,1507149771,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_8516654ef5ea_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8516654ef5ea.png,1502030953,1502030953,1502030953,0.996239,trusted_keep,1502030953,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_8fc4beadfe23_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8fc4beadfe23.png,1507019484,1507019484,1507019484,0.990967,trusted_keep,1507019484,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_a1d626e2528b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a1d626e2528b.png,1500474507,1500474507,1500474507,0.997386,trusted_keep,1500474507,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_a7a22ba1929a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a7a22ba1929a.png,1503354149,1503354149,1503354149,0.993479,trusted_keep,1503354149,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_a8c41ac2e2e0_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a8c41ac2e2e0.png,1504717283,1504717283,1504717283,0.991187,trusted_keep,1504717283,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_bd5056e599fc_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_bd5056e599fc.png,1500198244,1500198244,1500198244,0.993009,trusted_keep,1500198244,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_c13e97f46b8e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_c13e97f46b8e.png,1505212923,1505212923,1505212923,0.996239,trusted_keep,1505212923,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_c2752c149ac6_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_c2752c149ac6.png,1504693880,1504693880,1504693880,0.986591,trusted_keep,1504693880,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_da32d5017b3e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_da32d5017b3e.png,1506799816,1506799816,1506799816,0.986591,trusted_keep,1506799816,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_e63c511e5328_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e63c511e5328.png,1504907456,1504907456,1504907456,0.995281,trusted_keep,1504907456,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_f4c435036460_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f4c435036460.png,1505804691,1505804691,1505804691,0.993009,trusted_keep,1505804691,current_uid_matches_safe_resolution
batch_en_001_uid_panel_2076be74d5e1_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_2076be74d5e1.png,1507121495,1507121495,1507121495,0.962567,trusted_keep,1507121495,current_uid_matches_safe_resolution
onedrive_account_20260308_uid_panel_f6fd2bc0d748_record,onedrive_account_20260308,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_account_20260308\uid_panel\onedrive_account_20260308_uid_panel_f6fd2bc0d748.png,1503067100,1503067100,1503067100,0.99542,trusted_keep,1503067100,current_uid_matches_safe_resolution
batch_001_ru_uid_panel_016f12fa33ef_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_016f12fa33ef.png,1500563180,,1503737043,0.91615,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_039fe8145085_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_039fe8145085.png,1503554929,,1505354929,0.937347,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_03a97a8415d8_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_03a97a8415d8.png,1504749477,,1504749477,0.939173,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_04c6f38dfa33_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_04c6f38dfa33.png,1503247269,,1500813234,0.772334,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_060d3f1a8dbc_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_060d3f1a8dbc.png,1500537731,,1500009605,0.937032,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_0cccb5976b26_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_0cccb5976b26.png,1505907696,,1500611158,0.712051,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_1119f21f62ee_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_1119f21f62ee.png,1500491571,,1500812389,0.661286,unresolved,,missing_widget_ocr
